Order_ID,Product_Name,Quantity_Sold,Sale_Price,Total_Sales,Order_Date,Customer_Age,Customer_Gender,Payment_Method,Shipping_Cost,Order_Status,Product_Category
O62,Product_14,10,45.04,450.4,2024-10-12,38,Other,Credit Card,14.78,Processing,Home & Garden
O63,Product_17,1,39.92,39.92,2024-09-16,34,Male,Bank Transfer,6.39,Cancelled,Clothing
O64,Product_4,9,45.56,410.04,2024-09-23,29,Other,Bank Transfer,21.73,Processing,Home & Garden
O65,Product_15,9,79.65,716.85,2024-10-07,34,Male,Bank Transfer,10.43,Cancelled,Sports
O66,Product_3,7,31.11,217.77,2024-09-16,28,Female,Credit Card,16.89,Processing,Clothing
O67,Product_5,5,71.46,357.3,2024-09-27,26,Male,Credit Card,13.37,Cancelled,Sports
O68,Product_17,6,31.88,191.28,2024-09-29,63,Other,Bank Transfer,7.88,Shipped,Electronics
O69,Product_10,2,30.24,60.48,2024-09-23,34,Male,Bank Transfer,17.84,Processing,Sports
O70,Product_8,10,73.01,730.1,2024-10-03,42,Female,PayPal,5.49,Cancelled,Home & Garden
O71,Product_14,4,67.28,269.12,2024-10-14,32,Female,Credit Card,7.99,Shipped,Toys
O72,Product_9,8,51.61,412.88,2024-09-15,20,Male,Bank Transfer,14.42,Shipped,Electronics
O73,Product_9,3,93.93,281.79,2024-10-14,25,Female,PayPal,8.81,Shipped,Electronics
O74,Product_8,2,81.77,163.54,2024-09-17,26,Male,PayPal,11.99,Shipped,Clothing
O75,Product_12,8,36.8,294.4,2024-09-30,65,Other,Credit Card,10.76,Processing,Sports
O76,Product_5,2,58.76,117.52,2024-10-10,59,Male,Bank Transfer,8.53,Cancelled,Electronics
O77,Product_4,6,41.85,251.1,2024-09-18,61,Other,PayPal,16.3,Cancelled,Clothing
O78,Product_1,4,58.94,235.76,2024-10-10,37,Male,PayPal,18.97,Processing,Toys
O79,Product_17,7,49.38,345.66,2024-09-27,32,Male,PayPal,24.58,Shipped,Home & Garden
O80,Product_12,9,32.9,296.1,2024-10-07,26,Female,Bank Transfer,11.18,Cancelled,Clothing
O81,Product_4,6,52.01,312.06,2024-09-19,52,Female,PayPal,18.79,Shipped,Electronics
O82,Product_1,2,72.3,144.6,2024-09-23,57,Male,Credit Card,15.14,Shipped,Home & Garden
O83,Product_8,6,58.69,352.14,2024-09-22,47,Male,PayPal,20.67,Processing,Sports
O84,Product_5,2,90.94,181.88,2024-09-19,32,Other,Credit Card,15.5,Shipped,Toys
O85,Product_19,10,20.31,203.1,2024-10-03,41,Other,PayPal,11.33,Shipped,Toys
O86,Product_8,2,91.51,183.02,2024-09-23,37,Other,PayPal,16.97,Processing,Toys
O87,Product_20,6,17.39,104.34,2024-09-25,27,Other,Bank Transfer,13.38,Cancelled,Clothing
O88,Product_4,3,16.37,49.11,2024-09-22,55,Other,Credit Card,22.16,Shipped,Home & Garden
O89,Product_17,6,51.08,306.48,2024-10-12,53,Other,Bank Transfer,15.78,Processing,Home & Garden
O90,Product_11,4,82.4,329.6,2024-09-24,35,Female,Bank Transfer,18.61,Shipped,Home & Garden
O91,Product_20,6,56.13,336.78,2024-09-30,33,Other,Credit Card,13.57,Shipped,Electronics
O92,Product_15,7,45.37,317.59,2024-10-06,57,Female,Credit Card,16.07,Shipped,Home & Garden
O93,Product_10,1,84.74,84.74,2024-09-24,34,Male,PayPal,17.63,Shipped,Home & Garden
O94,Product_13,6,65.29,391.74,2024-09-21,52,Male,Bank Transfer,7.93,Shipped,Home & Garden
O95,Product_20,4,62.03,248.12,2024-09-20,56,Other,Bank Transfer,24.91,Processing,Sports
O96,Product_9,9,83.44,750.96,2024-10-08,57,Other,PayPal,9.87,Shipped,Toys
O97,Product_4,10,91.78,917.8,2024-10-13,21,Female,Credit Card,24.25,Processing,Home & Garden
O98,Product_12,6,34.43,206.58,2024-09-23,22,Other,Credit Card,8.92,Shipped,Home & Garden
O99,Product_6,2,96.84,193.68,2024-10-07,62,Other,PayPal,16.5,Cancelled,Sports
O100,Product_1,4,29.41,117.64,2024-09-23,62,Male,Credit Card,19.17,Processing,Home & Garden
